web-scraper-order;address;lat;lon;bfs_name;bfs_number
1693998381-995;Eggbühlstrasse 9, 8050 Zürich, ZH;47.4161644;8.54442215;Zürich;261
1693998381-996;Sulzerallee 51, 8404 Winterthur, ZH;47.50260544;8.762682915;Winterthur;230
1693998381-997;Bungert 6, 8909 Zwillikon, ZH;47.2874527;8.430000305;Affoltern am Albis;2
1693998381-998;Tösstalstrasse 12, 8492 Wila, ZH;47.42120743;8.844902039;Wila;181
1693998381-999;Murzlenstrasse 66, 8166 Niederweningen, ZH;47.50921631;8.367651939;Niederweningen;91
1693998381-1000;Moosackerstrasse 5, 8405 Winterthur, ZH;47.47838211;8.767664909;Winterthur;230
1693998381-1001;Murzlenstrasse 66, 8166 Niederweningen, ZH;47.50921631;8.367651939;Niederweningen;91
1693998381-1002;Bungert 6, 8909 Zwillikon, ZH;47.2874527;8.430000305;Affoltern am Albis;2
1693998381-1003;Ebnetstrasse 6, 8406 Winterthur, ZH;47.49263;8.710478783;Winterthur;230
1693998381-1004;Hölderlinstrasse 12, 8032 Zürich, ZH;47.3663559;8.564249039;Zürich;261
1693998381-1006;Holzmoosrütisteig 2b, 8820 Wädenswil, ZH;47.23467636;8.651984215;Wädenswil;293
1693998381-1007;Vogelbuckstrasse 25, 8307 Effretikon, ZH;47.4337616;8.684772491;Illnau-Effretikon;296
1693998381-1008;Maneggstrasse 83, 8041 Zürich, ZH;47.33815002;8.519996643;Zürich;261
